(9814, '36064', 0, 0, 3900),
(9815, '36065', 0, 0, 3901),
(9816, '36066', 0, 0, 3902),
(9817, '36067', 0, 0, 3902),
(9818, '36068', 0, 0, 3902),
(9819, '36069', 0, 0, 3903),
(9820, '36071', 0, 0, 3904),
(9821, '36072', 0, 0, 3871),
(9822, '36075', 0, 0, 3905),
(9823, '36078', 0, 0, 3906),
(9824, '36079', 0, 0, 3907),
(9825, '36080', 0, 0, 3908),
(9826, '36081', 0, 0, 3907),
(9827, '36082', 0, 0, 3907),
(9828, '36083', 0, 0, 3909),
(9829, '36087', 0, 0, 3910),
(9830, '36088', 0, 0, 3910),
(9831, '36089', 0, 0, 3911),
(9832, '36091', 0, 0, 3912),
(9833, '36092', 0, 0, 3913),
(9834, '36093', 0, 0, 3913),
(9835, '36101', 0, 0, 3914),
(9836, '36102', 0, 0, 3914),
(9837, '36103', 0, 0, 3914),
(9838, '36104', 0, 0, 3914),
(9839, '36105', 0, 0, 3914),
(9840, '36106', 0, 0, 3914),
(9841, '36107', 0, 0, 3914),
(9842, '36108', 0, 0, 3914),
(9843, '36109', 0, 0, 3914),
(9844, '36110', 0, 0, 3914),
(9845, '36111', 0, 0, 3914),
(9846, '36112', 0, 0, 3914),
(9847, '36113', 0, 0, 3914),
(9848, '36114', 0, 0, 3914),
(9849, '36115', 0, 0, 3914),
(9850, '36116', 0, 0, 3914),
(9851, '36117', 0, 0, 3914),
(9852, '36118', 0, 0, 3914),
(9853, '36119', 0, 0, 3914),
(9854, '36120', 0, 0, 3914),
(9855, '36121', 0, 0, 3914),
(9856, '36123', 0, 0, 3914),
(9857, '36124', 0, 0, 3914),
(9858, '36125', 0, 0, 3914),
(9859, '36130', 0, 0, 3914),
(9860, '36131', 0, 0, 3914),
(9861, '36132', 0, 0, 3914),
(9862, '36133', 0, 0, 3914),
(9863, '36134', 0, 0, 3914),
(9864, '36135', 0, 0, 3914),
(9865, '36140', 0, 0, 3914),
(9866, '36141', 0, 0, 3914),
(9867, '36142', 0, 0, 3914),
(9868, '36177', 0, 0, 3914),
(9869, '36191', 0, 0, 3914),
(9870, '36201', 0, 0, 3915),
(9871, '36202', 0, 0, 3915),
(9872, '36203', 0, 0, 3916),
(9873, '36204', 0, 0, 3915),
(9874, '36205', 0, 0, 3915),
(9875, '36206', 0, 0, 3915),
(9876, '36207', 0, 0, 3915),
(9877, '36250', 0, 0, 3917),
(9878, '36251', 0, 0, 3918),
(9879, '36253', 0, 0, 3919),
(9880, '36254', 0, 0, 3920),
(9881, '36255', 0, 0, 3921),
(9882, '36256', 0, 0, 3922),
(9883, '36257', 0, 0, 3923),
(9884, '36258', 0, 0, 3924),
(9885, '36260', 0, 0, 3925),
(9886, '36261', 0, 0, 3926),
(9887, '36262', 0, 0, 3927),
(9888, '36263', 0, 0, 3928),
(9889, '36264', 0, 0, 3929),
(9890, '36265', 0, 0, 3930),
(9891, '36266', 0, 0, 3931),
(9892, '36267', 0, 0, 3932),
(9893, '36268', 0, 0, 3933),
(9894, '36269', 0, 0, 3934),
(9895, '36270', 0, 0, 3935),
(9896, '36271', 0, 0, 3936),
(9897, '36272', 0, 0, 3937),
(9898, '36273', 0, 0, 3938),
(9899, '36274', 0, 0, 3939),
(9900, '36275', 0, 0, 3940),
(9901, '36276', 0, 0, 3941),
(9902, '36277', 0, 0, 3942),
(9903, '36278', 0, 0, 3943),
(9904, '36279', 0, 0, 3944),
(9905, '36280', 0, 0, 3945),
(9906, '36301', 0, 0, 3946),
(9907, '36302', 0, 0, 3946),
(9908, '36303', 0, 0, 3946),
(9909, '36304', 0, 0, 3946),
(9910, '36305', 0, 0, 3946),
(9911, '36310', 0, 0, 3947),
(9912, '36311', 0, 0, 3948),
(9913, '36312', 0, 0, 3949),
(9914, '36313', 0, 0, 3950),
(9915, '36314', 0, 0, 3951),
(9916, '36316', 0, 0, 3952),
(9917, '36317', 0, 0, 3953),
(9918, '36318', 0, 0, 3954),
(9919, '36319', 0, 0, 3955),
(9920, '36320', 0, 0, 3956),
(9921, '36321', 0, 0, 3957),
(9922, '36322', 0, 0, 3958),
(9923, '36323', 0, 0, 3959),
(9924, '36330', 0, 0, 3960),
(9925, '36331', 0, 0, 3960),
(9926, '36340', 0, 0, 3961),
(9927, '36343', 0, 0, 3962),
(9928, '36344', 0, 0, 3963),
(9929, '36345', 0, 0, 3964),
(9930, '36346', 0, 0, 3965),
(9931, '36349', 0, 0, 3966),
(9932, '36350', 0, 0, 3967),
(9933, '36351', 0, 0, 3968),
(9934, '36352', 0, 0, 3969),
(9935, '36353', 0, 0, 3970),
(9936, '36360', 0, 0, 3971),
(9937, '36361', 0, 0, 3971),
(9938, '36362', 0, 0, 3972),
(9939, '36370', 0, 0, 3973),
(9940, '36371', 0, 0, 3974),
(9941, '36373', 0, 0, 3975),
(9942, '36374', 0, 0, 3976),
(9943, '36375', 0, 0, 3977),
(9944, '36376', 0, 0, 3978),
(9945, '36401', 0, 0, 3979),
(9946, '36420', 0, 0, 3980),
(9947, '36425', 0, 0, 3981),
(9948, '36426', 0, 0, 3982),
(9949, '36427', 0, 0, 3982),
(9950, '36429', 0, 0, 3983),
(9951, '36431', 0, 0, 3984),
(9952, '36432', 0, 0, 3985),
(9953, '36435', 0, 0, 3986),
(9954, '36436', 0, 0, 3987),
(9955, '36439', 0, 0, 3988),
(9956, '36441', 0, 0, 3989),
(9957, '36442', 0, 0, 3990),
(9958, '36444', 0, 0, 3991),
(9959, '36445', 0, 0, 3992),
(9960, '36446', 0, 0, 3993),
(9961, '36449', 0, 0, 3994),
(9962, '36451', 0, 0, 3995),
(9963, '36453', 0, 0, 3996),
(9964, '36454', 0, 0, 3997),
(9965, '36455', 0, 0, 3998),
(9966, '36456', 0, 0, 3999),
(9967, '36457', 0, 0, 4000),
(9968, '36458', 0, 0, 4001),
(9969, '36460', 0, 0, 4002),
(9970, '36461', 0, 0, 4002),
(9971, '36462', 0, 0, 4002),
(9972, '36467', 0, 0, 4003),
(9973, '36470', 0, 0, 4004),
(9974, '36471', 0, 0, 4005),
(9975, '36473', 0, 0, 4006),
(9976, '36474', 0, 0, 4007),
(9977, '36475', 0, 0, 4008),
(9978, '36476', 0, 0, 4009),
(9979, '36477', 0, 0, 4010),
(9980, '36480', 0, 0, 4011),
(9981, '36481', 0, 0, 4012),
(9982, '36482', 0, 0, 4013),
(9983, '36483', 0, 0, 4014),
(9984, '36501', 0, 0, 4015),
(9985, '36502', 0, 0, 4016),
(9986, '36503', 0, 0, 4016),
(9987, '36504', 0, 0, 4016),
(9988, '36505', 0, 0, 4017),
(9989, '36507', 0, 0, 4018),
(9990, '36509', 0, 0, 4019),
(9991, '36511', 0, 0, 4020),
(9992, '36512', 0, 0, 4021),
(9993, '36513', 0, 0, 4022),
(9994, '36515', 0, 0, 4023),
(9995, '36518', 0, 0, 4024),
(9996, '36521', 0, 0, 4025),
(9997, '36522', 0, 0, 4026),
(9998, '36523', 0, 0, 4027),
(9999, '36524', 0, 0, 4028),
(10000, '36525', 0, 0, 4029),
(10001, '36526', 0, 0, 4030),
(10002, '36527', 0, 0, 4031),
(10003, '36528', 0, 0, 4032),
(10004, '36529', 0, 0, 4033),
(10005, '36530', 0, 0, 4034),
(10006, '36532', 0, 0, 4035),
(10007, '36533', 0, 0, 4035),
(10008, '36535', 0, 0, 4036),
(10009, '36536', 0, 0, 4036),
(10010, '36538', 0, 0, 4037),
(10011, '36539', 0, 0, 4038),
(10012, '36540', 0, 0, 4039),
(10013, '36541', 0, 0, 4040),
(10014, '36542', 0, 0, 4041),
(10015, '36543', 0, 0, 4042),
(10016, '36544', 0, 0, 4043),
(10017, '36545', 0, 0, 4044),
(10018, '36547', 0, 0, 4041),
(10019, '36548', 0, 0, 4045),
(10020, '36549', 0, 0, 4046),
(10021, '36550', 0, 0, 4047),
(10022, '36551', 0, 0, 4048),
(10023, '36553', 0, 0, 4049),
(10024, '36555', 0, 0, 4050),
(10025, '36556', 0, 0, 4051),
(10026, '36558', 0, 0, 4052),
(10027, '36559', 0, 0, 4053),
(10028, '36560', 0, 0, 4054),
(10029, '36561', 0, 0, 4055),
(10030, '36562', 0, 0, 4056),
(10031, '36564', 0, 0, 4057),
(10032, '36567', 0, 0, 4058),
(10033, '36568', 0, 0, 4059),
(10034, '36569', 0, 0, 4060),
(10035, '36570', 0, 0, 4061),
(10036, '36571', 0, 0, 4062),
(10037, '36572', 0, 0, 4063),
(10038, '36574', 0, 0, 4064),
(10039, '36575', 0, 0, 4065),
(10040, '36576', 0, 0, 4066),
(10041, '36577', 0, 0, 4031),
(10042, '36578', 0, 0, 4067),
(10043, '36579', 0, 0, 4068),
(10044, '36580', 0, 0, 4069),
(10045, '36581', 0, 0, 4070),
(10046, '36582', 0, 0, 4071),
(10047, '36583', 0, 0, 4072),
(10048, '36584', 0, 0, 4073),
(10049, '36585', 0, 0, 4074),
(10050, '36586', 0, 0, 4075),
(10051, '36587', 0, 0, 4076),
(10052, '36590', 0, 0, 4071),
(10053, '36601', 0, 0, 4077),
(10054, '36602', 0, 0, 4077),
(10055, '36603', 0, 0, 4077),
(10056, '36604', 0, 0, 4077),
(10057, '36605', 0, 0, 4077),
(10058, '36606', 0, 0, 4077),
(10059, '36607', 0, 0, 4077),
(10060, '36608', 0, 0, 4077),
(10061, '36609', 0, 0, 4077),
(10062, '36610', 0, 0, 4077),
(10063, '36611', 0, 0, 4077),
(10064, '36612', 0, 0, 4077),
(10065, '36613', 0, 0, 4078),
(10066, '36614', 0, 0, 4077),
(10067, '36615', 0, 0, 4077),
(10068, '36616', 0, 0, 4077),
(10069, '36617', 0, 0, 4077),
(10070, '36618', 0, 0, 4077),
(10071, '36619', 0, 0, 4077),
(10072, '36621', 0, 0, 4077),
(10073, '36622', 0, 0, 4077),
(10074, '36623', 0, 0, 4077),
(10075, '36625', 0, 0, 4077),
(10076, '36626', 0, 0, 4077),
(10077, '36628', 0, 0, 4077),
(10078, '36630', 0, 0, 4077),
(10079, '36631', 0, 0, 4077),
(10080, '36633', 0, 0, 4077),
(10081, '36640', 0, 0, 4077),
(10082, '36641', 0, 0, 4077),
(10083, '36644', 0, 0, 4077),
(10084, '36652', 0, 0, 4077),
(10085, '36660', 0, 0, 4077),
(10086, '36663', 0, 0, 4077),
(10087, '36670', 0, 0, 4077),
(10088, '36671', 0, 0, 4077),
(10089, '36675', 0, 0, 4077),
(10090, '36685', 0, 0, 4077),
(10091, '36688', 0, 0, 4077),
(10092, '36689', 0, 0, 4077),
(10093, '36690', 0, 0, 4077),
(10094, '36691', 0, 0, 4077),
(10095, '36693', 0, 0, 4077),
(10096, '36695', 0, 0, 4077),
(10097, '36701', 0, 0, 4079),
(10098, '36702', 0, 0, 4079),
(10099, '36703', 0, 0, 4079),
(10100, '36720', 0, 0, 4080),
(10101, '36721', 0, 0, 4081),
(10102, '36722', 0, 0, 4082),
(10103, '36723', 0, 0, 4083),
(10104, '36726', 0, 0, 4084),
(10105, '36727', 0, 0, 4085),
(10106, '36728', 0, 0, 4086),
(10107, '36732', 0, 0, 4087),
(10108, '36736', 0, 0, 4088),
(10109, '36738', 0, 0, 4089),
(10110, '36740', 0, 0, 4090),
(10111, '36741', 0, 0, 4091),
(10112, '36742', 0, 0, 4092),
(10113, '36744', 0, 0, 4093),
(10114, '36745', 0, 0, 4094),
(10115, '36748', 0, 0, 4095),
(10116, '36749', 0, 0, 4096),
(10117, '36750', 0, 0, 4097),
(10118, '36751', 0, 0, 4098),
(10119, '36752', 0, 0, 4099),
(10120, '36753', 0, 0, 4100),
(10121, '36754', 0, 0, 4101),
(10122, '36756', 0, 0, 4102),
(10123, '36758', 0, 0, 4103),
(10124, '36759', 0, 0, 4104),
(10125, '36761', 0, 0, 4105),
(10126, '36762', 0, 0, 4106),
(10127, '36763', 0, 0, 4107),
(10128, '36764', 0, 0, 4108),
(10129, '36765', 0, 0, 4109),
(10130, '36766', 0, 0, 4110),
(10131, '36767', 0, 0, 4111),
(10132, '36768', 0, 0, 4112),
(10133, '36769', 0, 0, 4113),
(10134, '36773', 0, 0, 4114),
(10135, '36775', 0, 0, 4115),
(10136, '36776', 0, 0, 4116),
(10137, '36778', 0, 0, 4117),
(10138, '36779', 0, 0, 4118),
(10139, '36782', 0, 0, 4119),
(10140, '36783', 0, 0, 4120),
(10141, '36784', 0, 0, 4121),
(10142, '36785', 0, 0, 4122),
(10143, '36786', 0, 0, 4123),
(10144, '36790', 0, 0, 4124),
(10145, '36792', 0, 0, 4125),
(10146, '36793', 0, 0, 4126),
(10147, '36801', 0, 0, 4127),
(10148, '36802', 0, 0, 4127),
(10149, '36803', 0, 0, 4127),
(10150, '36804', 0, 0, 4127),
(10151, '36830', 0, 0, 4128),
(10152, '36831', 0, 0, 4128),
(10153, '36832', 0, 0, 4128),
(10154, '36849', 0, 0, 4129),
(10155, '36850', 0, 0, 4130),
(10156, '36851', 0, 0, 4131),
(10157, '36852', 0, 0, 4132),
(10158, '36853', 0, 0, 4133),
(10159, '36854', 0, 0, 4134),
(10160, '36855', 0, 0, 4135),
(10161, '36856', 0, 0, 4136),
(10162, '36858', 0, 0, 4137),
(10163, '36859', 0, 0, 4138),
(10164, '36860', 0, 0, 4139),
(10165, '36861', 0, 0, 4140),
(10166, '36862', 0, 0, 4141),
(10167, '36863', 0, 0, 4142),
(10168, '36865', 0, 0, 4143),
(10169, '36866', 0, 0, 4144),
(10170, '36867', 0, 0, 4145),
(10171, '36868', 0, 0, 4145),
(10172, '36869', 0, 0, 4145),
(10173, '36870', 0, 0, 4145),
(10174, '36871', 0, 0, 4146),
(10175, '36872', 0, 0, 4134),
(10176, '36874', 0, 0, 4147),
(10177, '36875', 0, 0, 4148),
(10178, '36877', 0, 0, 4149),
(10179, '36879', 0, 0, 4150),
(10180, '36901', 0, 0, 4151),
(10181, '36904', 0, 0, 4152),
(10182, '36906', 0, 0, 4153),
(10183, '36907', 0, 0, 4154),
(10184, '36908', 0, 0, 4155),
(10185, '36910', 0, 0, 4156),
(10186, '36912', 0, 0, 4157),
(10187, '36913', 0, 0, 4158),
(10188, '36915', 0, 0, 4159),
(10189, '36916', 0, 0, 4160),
(10190, '36919', 0, 0, 4161),
(10191, '36921', 0, 0, 4162),
(10192, '36922', 0, 0, 4163),
(10193, '36925', 0, 0, 4164),
(10194, '71601', 0, 0, 4165),
(10195, '71602', 0, 0, 4166),
(10196, '71603', 0, 0, 4165),
(10197, '71611', 0, 0, 4165),
(10198, '71612', 0, 0, 4166),
(10199, '71613', 0, 0, 4165),
(10200, '71630', 0, 0, 4167),
(10201, '71631', 0, 0, 4168),
(10202, '71635', 0, 0, 4169),
(10203, '71638', 0, 0, 4170),
(10204, '71639', 0, 0, 4171),
(10205, '71640', 0, 0, 4172),
(10206, '71642', 0, 0, 4173),
(10207, '71643', 0, 0, 4174),
(10208, '71644', 0, 0, 4175),
(10209, '71646', 0, 0, 4176),
(10210, '71647', 0, 0, 4177),
(10211, '71649', 0, 0, 4178),
(10212, '71650', 0, 0, 4179),
(10213, '71651', 0, 0, 4180),
(10214, '71652', 0, 0, 4181),
(10215, '71653', 0, 0, 4182),
(10216, '71654', 0, 0, 4183),
(10217, '71655', 0, 0, 4184),
(10218, '71656', 0, 0, 4184),
(10219, '71657', 0, 0, 4184),
(10220, '71658', 0, 0, 4185),
(10221, '71659', 0, 0, 4186),
(10222, '71660', 0, 0, 4187),
(10223, '71661', 0, 0, 4188),
(10224, '71662', 0, 0, 4189),
(10225, '71663', 0, 0, 4190),
(10226, '71665', 0, 0, 4191),
(10227, '71666', 0, 0, 4183),
(10228, '71667', 0, 0, 4192),
(10229, '71670', 0, 0, 4193),
(10230, '71671', 0, 0, 4194),
(10231, '71674', 0, 0, 4195),
(10232, '71675', 0, 0, 4196),
(10233, '71676', 0, 0, 4197),
(10234, '71677', 0, 0, 4198),
(10235, '71678', 0, 0, 4199),
(10236, '71701', 0, 0, 4200),
(10237, '71711', 0, 0, 4200),
(10238, '71720', 0, 0, 4201),
(10239, '71721', 0, 0, 4202),
(10240, '71722', 0, 0, 4203),
(10241, '71724', 0, 0, 4204),
(10242, '71725', 0, 0, 4205),
(10243, '71726', 0, 0, 4206),
(10244, '71728', 0, 0, 4207),
(10245, '71730', 0, 0, 4208),
(10246, '71731', 0, 0, 4208),
(10247, '71740', 0, 0, 4209),
(10248, '71742', 0, 0, 4210),
(10249, '71743', 0, 0, 4211),
(10250, '71744', 0, 0, 4212),
(10251, '71745', 0, 0, 4213),
(10252, '71747', 0, 0, 4214),
(10253, '71748', 0, 0, 4215),
(10254, '71749', 0, 0, 4216),
(10255, '71750', 0, 0, 4217),
(10256, '71751', 0, 0, 4218),
(10257, '71752', 0, 0, 4219),
(10258, '71753', 0, 0, 4220),
(10259, '71754', 0, 0, 4220),
(10260, '71758', 0, 0, 4221),
(10261, '71759', 0, 0, 4222),
(10262, '71762', 0, 0, 4223),
(10263, '71763', 0, 0, 4224),
(10264, '71764', 0, 0, 4225),
(10265, '71765', 0, 0, 4226),
(10266, '71766', 0, 0, 4227),
(10267, '71767', 0, 0, 4212),
(10268, '71768', 0, 0, 4228),
(10269, '71769', 0, 0, 4229),
(10270, '71770', 0, 0, 4230),
(10271, '71772', 0, 0, 4231),
(10272, '71801', 0, 0, 4232),
(10273, '71802', 0, 0, 4232),
(10274, '71820', 0, 0, 4233),
(10275, '71822', 0, 0, 4234),
(10276, '71823', 0, 0, 4235),
(10277, '71825', 0, 0, 4236),
(10278, '71826', 0, 0, 4237),
(10279, '71827', 0, 0, 4238),
(10280, '71828', 0, 0, 4239),
(10281, '71831', 0, 0, 4240),
(10282, '71832', 0, 0, 4241),
(10283, '71833', 0, 0, 4242),
(10284, '71834', 0, 0, 4243),
(10285, '71835', 0, 0, 4244),
(10286, '71836', 0, 0, 4245),
(10287, '71837', 0, 0, 4246),
(10288, '71838', 0, 0, 4247),
(10289, '71839', 0, 0, 4248),
(10290, '71840', 0, 0, 4249),
(10291, '71841', 0, 0, 4250),
(10292, '71842', 0, 0, 4251),
(10293, '71844', 0, 0, 4252),
(10294, '71845', 0, 0, 4253),
(10295, '71846', 0, 0, 4254),
(10296, '71847', 0, 0, 4255),
(10297, '71851', 0, 0, 4256),
(10298, '71852', 0, 0, 4257),
(10299, '71853', 0, 0, 4258),
(10300, '71854', 0, 0, 4259),
(10301, '71855', 0, 0, 4260),
(10302, '71857', 0, 0, 4261),
(10303, '71858', 0, 0, 4262),
(10304, '71859', 0, 0, 4263),
(10305, '71860', 0, 0, 4264),
(10306, '71861', 0, 0, 4265),
(10307, '71862', 0, 0, 4266),
(10308, '71864', 0, 0, 4267),
(10309, '71865', 0, 0, 4268),
(10310, '71866', 0, 0, 4269),
(10311, '71901', 0, 0, 4270),
(10312, '71902', 0, 0, 4270),
(10313, '71903', 0, 0, 4270),
(10314, '71909', 0, 0, 4271),
(10315, '71910', 0, 0, 4271),
(10316, '71913', 0, 0, 4270),
(10317, '71914', 0, 0, 4270),
(10318, '71920', 0, 0, 4272),
(10319, '71921', 0, 0, 4273),
(10320, '71922', 0, 0, 4274),
(10321, '71923', 0, 0, 4275),
(10322, '71929', 0, 0, 4276),
(10323, '71932', 0, 0, 4277),
(10324, '71933', 0, 0, 4278),
(10325, '71935', 0, 0, 4279),
(10326, '71937', 0, 0, 4280),
(10327, '71940', 0, 0, 4281),
(10328, '71941', 0, 0, 4282),
(10329, '71942', 0, 0, 4283),
(10330, '71943', 0, 0, 4284),
(10331, '71944', 0, 0, 4285),
(10332, '71945', 0, 0, 4286),
(10333, '71946', 0, 0, 4287),
(10334, '71949', 0, 0, 4288),
(10335, '71950', 0, 0, 4289),
(10336, '71951', 0, 0, 4270),
(10337, '71952', 0, 0, 4290),
(10338, '71953', 0, 0, 4291),
(10339, '71956', 0, 0, 4292),
(10340, '71957', 0, 0, 4293),
(10341, '71958', 0, 0, 4294),
(10342, '71959', 0, 0, 4295),
(10343, '71960', 0, 0, 4296),
(10344, '71961', 0, 0, 4297),
(10345, '71962', 0, 0, 4298),
(10346, '71964', 0, 0, 4299),
(10347, '71965', 0, 0, 4300),
(10348, '71966', 0, 0, 4297),
(10349, '71968', 0, 0, 4301),
(10350, '71969', 0, 0, 4302),
(10351, '71970', 0, 0, 4303),
(10352, '71971', 0, 0, 4304),
(10353, '71972', 0, 0, 4305),
(10354, '71973', 0, 0, 4306),
(10355, '71998', 0, 0, 4275),
(10356, '71999', 0, 0, 4275),
(10357, '72001', 0, 0, 4307),
(10358, '72002', 0, 0, 4308),
(10359, '72003', 0, 0, 4309),
(10360, '72004', 0, 0, 4310),
(10361, '72005', 0, 0, 4311),
(10362, '72006', 0, 0, 4312),
(10363, '72007', 0, 0, 4313),
(10364, '72010', 0, 0, 4314),
(10365, '72011', 0, 0, 4315),
(10366, '72012', 0, 0, 4316),
(10367, '72013', 0, 0, 4317),
(10368, '72014', 0, 0, 4318),
(10369, '72015', 0, 0, 4319),
(10370, '72016', 0, 0, 4320),
(10371, '72017', 0, 0, 4321),
(10372, '72018', 0, 0, 4319),
(10373, '72020', 0, 0, 4322),
(10374, '72021', 0, 0, 4323),
(10375, '72022', 0, 0, 4324),
(10376, '72023', 0, 0, 4325),
(10377, '72024', 0, 0, 4326),
(10378, '72025', 0, 0, 4327),
(10379, '72026', 0, 0, 4328),
(10380, '72027', 0, 0, 4329),
(10381, '72028', 0, 0, 4330),
(10382, '72029', 0, 0, 4331),
(10383, '72030', 0, 0, 4332),
(10384, '72031', 0, 0, 4333),
(10385, '72032', 0, 0, 4334),
(10386, '72033', 0, 0, 4334),
(10387, '72034', 0, 0, 4334),
(10388, '72035', 0, 0, 4334),
(10389, '72036', 0, 0, 4335),
(10390, '72037', 0, 0, 4336),
(10391, '72038', 0, 0, 4337),
(10392, '72039', 0, 0, 4338),
(10393, '72040', 0, 0, 4339),
(10394, '72041', 0, 0, 4340),
(10395, '72042', 0, 0, 4341),
(10396, '72043', 0, 0, 4342),
(10397, '72044', 0, 0, 4343),
(10398, '72045', 0, 0, 4344),
(10399, '72046', 0, 0, 4345),
(10400, '72047', 0, 0, 4346),
(10401, '72048', 0, 0, 4347),
(10402, '72051', 0, 0, 4348),
(10403, '72052', 0, 0, 4349),
(10404, '72053', 0, 0, 4350),
(10405, '72055', 0, 0, 4351),
(10406, '72057', 0, 0, 4352),
(10407, '72058', 0, 0, 4353),
(10408, '72059', 0, 0, 4354),
(10409, '72060', 0, 0, 4355),
(10410, '72061', 0, 0, 4356),
(10411, '72063', 0, 0, 4357),
(10412, '72064', 0, 0, 4358),
(10413, '72065', 0, 0, 4359),
(10414, '72066', 0, 0, 4360),
(10415, '72067', 0, 0, 4361),
(10416, '72068', 0, 0, 4362),
(10417, '72069', 0, 0, 4363),
(10418, '72070', 0, 0, 4364),
(10419, '72071', 0, 0, 4365),
(10420, '72072', 0, 0, 4366),
(10421, '72073', 0, 0, 4367),
(10422, '72074', 0, 0, 4368),
(10423, '72075', 0, 0, 4369),
(10424, '72076', 0, 0, 4370),
(10425, '72078', 0, 0, 4370),
(10426, '72079', 0, 0, 4371),
(10427, '72080', 0, 0, 4372),
(10428, '72081', 0, 0, 4373),
(10429, '72082', 0, 0, 4374),
(10430, '72083', 0, 0, 4375),
(10431, '72084', 0, 0, 4376),
(10432, '72085', 0, 0, 4377),
(10433, '72086', 0, 0, 4378),
(10434, '72087', 0, 0, 4379),
(10435, '72088', 0, 0, 4380),
(10436, '72089', 0, 0, 4324),
(10437, '72099', 0, 0, 4381),
(10438, '72101', 0, 0, 4382),
(10439, '72102', 0, 0, 4383),
(10440, '72103', 0, 0, 4384),
(10441, '72104', 0, 0, 4385),
(10442, '72105', 0, 0, 4386),
(10443, '72106', 0, 0, 4387),
(10444, '72107', 0, 0, 4388),
(10445, '72108', 0, 0, 4389),
(10446, '72110', 0, 0, 4390),
(10447, '72111', 0, 0, 4391),
(10448, '72112', 0, 0, 4392),
(10449, '72113', 0, 0, 4393),
(10450, '72114', 0, 0, 4394),
(10451, '72115', 0, 0, 4394),
(10452, '72116', 0, 0, 4394),
(10453, '72117', 0, 0, 4394),
(10454, '72118', 0, 0, 4394),
(10455, '72119', 0, 0, 4394),
(10456, '72120', 0, 0, 4395),
(10457, '72121', 0, 0, 4396),
(10458, '72122', 0, 0, 4397),
(10459, '72123', 0, 0, 4398),
(10460, '72124', 0, 0, 4394),
(10461, '72125', 0, 0, 4399),
(10462, '72126', 0, 0, 4400),
(10463, '72127', 0, 0, 4401),
(10464, '72128', 0, 0, 4402),
(10465, '72129', 0, 0, 4403),
(10466, '72130', 0, 0, 4404),
(10467, '72131', 0, 0, 4405),
(10468, '72132', 0, 0, 4406),
(10469, '72133', 0, 0, 4407),
(10470, '72134', 0, 0, 4408),
(10471, '72135', 0, 0, 4409),
(10472, '72136', 0, 0, 4410),
(10473, '72137', 0, 0, 4411),
(10474, '72139', 0, 0, 4412),
(10475, '72140', 0, 0, 4413),
(10476, '72141', 0, 0, 4414),
(10477, '72142', 0, 0, 4415),
(10478, '72143', 0, 0, 4416),
(10479, '72145', 0, 0, 4416),
(10480, '72149', 0, 0, 4416),
(10481, '72150', 0, 0, 4417),
(10482, '72152', 0, 0, 4418),
(10483, '72153', 0, 0, 4419),
(10484, '72156', 0, 0, 4420),
(10485, '72157', 0, 0, 4421),
(10486, '72158', 0, 0, 4319),
(10487, '72160', 0, 0, 4422),
(10488, '72164', 0, 0, 4423),
(10489, '72165', 0, 0, 4424),
(10490, '72166', 0, 0, 4425),
(10491, '72167', 0, 0, 4426),
(10492, '72168', 0, 0, 4427),
(10493, '72169', 0, 0, 4428),
(10494, '72170', 0, 0, 4429),
(10495, '72173', 0, 0, 4430),
(10496, '72175', 0, 0, 4431),
(10497, '72176', 0, 0, 4432),
(10498, '72178', 0, 0, 4433),
(10499, '72179', 0, 0, 4434),
(10500, '72180', 0, 0, 4435),
(10501, '72181', 0, 0, 4436),
(10502, '72182', 0, 0, 4437),
(10503, '72183', 0, 0, 4438),
(10504, '72189', 0, 0, 4382),
(10505, '72190', 0, 0, 4394),
(10506, '72199', 0, 0, 4394),
(10507, '72201', 0, 0, 4439),
(10508, '72202', 0, 0, 4439),
(10509, '72203', 0, 0, 4439),
(10510, '72204', 0, 0, 4439),
(10511, '72205', 0, 0, 4439),
(10512, '72206', 0, 0, 4439),
(10513, '72207', 0, 0, 4439),
(10514, '72209', 0, 0, 4439),
(10515, '72210', 0, 0, 4439),
(10516, '72211', 0, 0, 4439),
(10517, '72212', 0, 0, 4439),
(10518, '72214', 0, 0, 4439),
(10519, '72215', 0, 0, 4439),
(10520, '72216', 0, 0, 4439),
(10521, '72217', 0, 0, 4439),
(10522, '72219', 0, 0, 4439),
(10523, '72221', 0, 0, 4439),
(10524, '72222', 0, 0, 4439),
(10525, '72223', 0, 0, 4439),
(10526, '72225', 0, 0, 4439),
(10527, '72227', 0, 0, 4439),
(10528, '72231', 0, 0, 4439),
(10529, '72260', 0, 0, 4439),
(10530, '72295', 0, 0, 4439),
(10531, '72301', 0, 0, 4440),
(10532, '72303', 0, 0, 4440),
(10533, '72310', 0, 0, 4441),
(10534, '72311', 0, 0, 4442),
(10535, '72312', 0, 0, 4443),
(10536, '72313', 0, 0, 4444),
(10537, '72314', 0, 0, 4445),
(10538, '72315', 0, 0, 4446),
(10539, '72316', 0, 0, 4446),
(10540, '72319', 0, 0, 4447),
(10541, '72320', 0, 0, 4448),
(10542, '72321', 0, 0, 4449),
(10543, '72322', 0, 0, 4450),
(10544, '72324', 0, 0, 4451),
(10545, '72325', 0, 0, 4452),
(10546, '72326', 0, 0, 4453),
(10547, '72327', 0, 0, 4454),
(10548, '72328', 0, 0, 4455),
(10549, '72329', 0, 0, 4456),
